[0.065s] Invoking command in '/home/amadeus/Downloads/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/amadeus/Downloads/dev_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amadeus/Downloads/dev_ws/install/articubot_one
[0.073s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.161s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.166s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.208s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.213s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.213s] -- Configured cppcheck include dirs: 
[0.213s] -- Configured cppcheck exclude dirs and/or files: 
[0.218s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.218s] -- Configured cpplint exclude dirs and/or files: 
[0.218s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.219s] -- Added test 'lint_cmake' to check CMake code style
[0.220s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.225s] -- Added test 'uncrustify' to check C / C++ code style
[0.225s] -- Configured uncrustify additional arguments: 
[0.226s] -- Added test 'xmllint' to check XML markup files
[0.226s] -- Configuring done
[0.227s] -- Generating done
[0.228s] -- Build files have been written to: /home/amadeus/Downloads/dev_ws/build/articubot_one
[0.230s] Invoked command in '/home/amadeus/Downloads/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/amadeus/Downloads/dev_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amadeus/Downloads/dev_ws/install/articubot_one
[0.231s] Invoking command in '/home/amadeus/Downloads/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/amadeus/Downloads/dev_ws/build/articubot_one -- -j12 -l12
[0.253s] Invoked command in '/home/amadeus/Downloads/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/amadeus/Downloads/dev_ws/build/articubot_one -- -j12 -l12
[0.272s] Invoking command in '/home/amadeus/Downloads/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/amadeus/Downloads/dev_ws/build/articubot_one
[0.276s] -- Install configuration: ""
[0.276s] -- Execute custom install script
[0.276s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.282s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.286s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/config/new_bot.rviz
[0.291s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.296s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.301s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.307s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.312s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.319s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.324s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.330s] -- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
